Hours,Temperature
2.9621,44.0783
2.9782,44.8636
2.9782,44.7327
2.9782,44.6018
2.9782,44.4709
2.9782,44.3401
2.9782,44.2092
2.9782,44.0783
2.9943,44.8636
2.9943,44.7327
2.9943,44.6018
2.9943,44.4709
2.9943,44.3401
2.9943,44.2092
3.0103,44.8636
3.0103,44.7327
3.0103,44.6018
3.0103,44.4709
3.0103,44.3401
3.0103,44.2092
3.0103,44.0783
3.0264,44.8636
3.0264,44.7327
3.0264,44.6018
3.0264,44.4709
3.0264,44.3401
3.0264,44.2092
3.0264,44.0783
3.0424,44.8636
3.0424,44.7327
3.0424,44.6018
3.0424,44.4709
3.0424,44.3401
3.0424,44.2092
3.0585,44.8636
3.0585,44.7327
3.0585,44.6018
3.0585,44.4709
3.0585,44.3401
3.0585,44.2092
3.0585,44.0783
3.0746,44.8636
3.0746,44.7327
3.0746,44.6018
3.0746,44.4709
3.0746,44.3401
3.0746,44.2092
3.0906,44.8636
3.0906,44.7327
3.0906,44.6018
3.0906,44.4709
3.0906,44.3401
3.0906,44.2092
3.1067,44.8636
3.1067,44.7327
3.1067,44.6018
3.1067,44.4709
3.1067,44.3401
3.1067,44.2092
3.1067,44.0783
3.1228,44.8636
3.1228,44.7327
3.1228,44.6018
3.1228,44.4709
3.1228,44.3401
3.1228,44.2092
3.1388,44.8636
3.1388,44.7327
3.1388,44.6018
3.1388,44.4709
3.1388,44.3401
3.1388,44.2092
3.1388,44.0783
3.1549,44.8636
3.1549,44.7327
3.1549,44.6018
3.1549,44.4709
3.1549,44.3401
3.1549,44.2092
3.1549,44.0783
3.1709,44.8636
3.1709,44.7327
3.1709,44.6018
3.1709,44.4709
3.1709,44.3401
3.1709,44.2092
3.1709,44.0783
3.187,44.8636
3.187,44.7327
3.187,44.6018
3.187,44.4709
3.187,44.3401
3.2031,44.8636
3.2031,44.7327
3.2031,44.6018
